RollNo,RollCode,EncryptedQRPayload
26010009,11028,"3dMaC0fnw8HCO+GlgSKVhcUcTnQYl4uuJRnE5rtk8VOzijvgwrd+/0AYOi6dPJwqMrLqwcTesac2ezchGvm4EV8bTXp2ZyzGupVRTzBIALj8TPNDwX1Vo0aUGrbKGCQkevj9uw59WT2zLs07jS/EPE1KTuUAjMQjr2KtcMFw1ah5mxdiDfw/TiB7dhMlRTw6JmFgHq4ywpTAZV6yquLMlbFVbOMzKZXyL8i+VZAv13VILCTD91plDV8b8prBFFvXZmMtVr3y7KDFlfmbEcnS6qw3+QDyhDbc0Krk8fR8DXG2TvoC70suLzIhSW/C6wQEv5hzjplimP3p8o5oHJuyOCrWfV6qnFpAbd20WgmogbhiYjfIgePGT/6T2Atz/We/AJPV2ODCeqshYKd3z/1b7ssaEAeubRTrQAJcdxQ6G+ZhfYCyD92lB2P53W/td0MysUQb4V9FI1PZDclhE5OWziL6P88kM9XfHwNuNQyDSa8azKqC7/furxDJFiHu4d3/EpUAloojFNugDnofvvb5losMytkIbekRgNxguitTNGva9ifgb5Duotl9wYrAF5TBtzZVvz2nlK/gSWNAiRjymA=="
26010009,11029,"otvP2cu+vqv/pluqo4r8L7XE562Sf+X0KAnudeWzcwtr89PZm7eyrKLdZqpmDmxJ3NVbQQ02y9MXxNS3NUyBo2Yj38FLEo/sZCwWsMkhVZKAwh7J0u5VwrpuQCfh7xFapYbauD5HL3Zz8t5Yzyfc+OBkOBZTsjBoDJOFg0TJUWHRvwE702VF0LduLGGCiTkYCgJg+yhKoYt0YCNp8oXU+YqV2HulyTLtoZI5nAeZuc8c4EU9yc9C6ArHaLm/RXIj8LQO+zugK/4a6DaIAZcGVoiruMkji5NvxvRLH/JoOrs3RcyYal6MNTJ56IfhHuKBXfqANpcm6siRiBG9phxoLMGm7yzZlFZcBKv4PzAK5lUJAdjb21w1zr+dfB+Z9l51F1RS5zIXS3TuillTgOgYvyYW/nyZ/90v8UcmUmmtqjcjAWQy5001wZBFvsa5gLf4+gAb5phnrjjbziScsUlte2GhOcp2P3yXoXAO8My2xRW/gzQybgdWklcAxN9Pl5MuP4E1sl4q44Q3pAn13MZmd262XHEJbP+sHWegneNWpblzsJENcipM5wYtiz64Lt2UjwF5uN5eHPmpceUmgqmzww=="
26010009,11030,"iEoeCdikauQQtKIRLRdaFvZ9wQJ/V2wi+UCUfr/ryNbBSSs7f8u7eGrVq37Xa4Sy/tqfKqjZZkm0ZUH4nsX6kUHCqQ3KsVS0c5D96T+P1S1VYRA9SUlS3SYbC/LfR5KkOFaRn3pJdj38MmIOxbOATgJsVlat443ob7BIj2tF5y5Rb0PLqMbq2vb8jYV6pFP95iDPvIuHRdDCikT27FyjKoBxqLIKAQlfO5MOKuV9faGETtSWYKa0th9T9Om5wEZ/fZ8xQT8GJX96dRt6Ef97xeciJ+S/bGpJJM3XggYNH9qEQ7JjJa2UBko3B439E2MdhqJWvcodf8wMIyp8/FdZLtro+lRCpIglu0ou+389fLtXI1LsIRUFgX7uZ6v39Qn79Wsao89pf0Og0rYJYqQJULLhV7IwUTsg6YiR3hQ9AeNUEF1XC+BNqR7cxBCOPnm00HopJK5m6T5Fo/Yf5nUqF7Tbm1is47W9DmylK2s9X2jK5XiE1SCrM9KSaxsIqran/xROpL3ijZNyULLOWVVtNJxosymrt0xjR2yFieQaEFhzvkvlnoh/vIVM4mk9e0T8vrUvYKHP8RJHL8bW2CTvgt5nM5746RU/jz286l01YMQ="
26010009,11031,"tFUJsSRKidGQpOXFqADPj0HMr8V1LUFKNVvZYARFKAHy9F6EBrjXn5p5LrjF6+s4zrL34GPk+aFNiCmqq/xNcwWKPdTFCPQXsixEnBUj9+H4hQiL5HDv9M4B7hmKlC2s5JIlIioEdlegFynB2FFZDxosbz4GtGxY0tr7bcS0T2KN0r8orkcMV1+CtwpxjBP9XcHnlRjfekSNspJ4USMOIzT3ojty7mRT1zcgwPy/0EEACGEhSiKKi3zzs2+0bxabPB8KnMj+XUtnGC8VSCykRP93jPccAFrw97Es3MQ1iCLECsBf+G9SBKjYrdXA6/DOiyg0JjFA8KrSRnFAWMH735V04TKLOQ9hgDwEfSHHrB7Io0SYXiF372U4QGbXW9tQgUwxxU/rWTK2wgyICF/ohi+MH4o1VRkSbLOTqGgdw0KpKacenWvm51z86FYquYTjnAiAXfNcwvdiHF/AjnwEn6Lykc6gHJEdPmAmn5YGE4/rM345rtBCs5ailnFLP/igMKsBgx4HLuMzzDxzLXrf6LzKkkxV2tIlIlC8q8Ec55zjqDCIWenI1L0Iu6ndKqYos+Xir9w/zhJdnarr2a2TuA=="
26010009,11032,"qBdWMdLaM2Y/W0r9m7i1lSIkrN8v3IQ1oSCWKH3ve1ClC2BXzT7QXxvRHCcEOwfHUytauW3D6yM3d+dUVfCych75TTZK+eb3LunLN0D3L/31vJxJbx31Jns/4b8ouFGqdhyk+s9lCqLcv8VrRjG8l3ote4BVcH+svTHeu2bsImJGqi9okUQWD6eWezRfxSjvXuVri0MMUoWZTLols058SY4dAF3NKgcLJuWlh5/HfGzhjZaaTQSJeY7H7kstumpBAC2HbS+914vPDXp3+aeRO7gCwnrULIOk0Fcz8dHQP5R6Eoa8QFtGVL3ji4B0iNUhAb8SU0jzcbM5xZiPnbKSGUwlE7FXWLzV6C0rKy62ClDVLtd+mBjVrwDRzRTFVpLH6Yb4hNtPyJ8sJIDyX7paPl82BxvGgdO/gwJZTHpee9+VB9rid3foqJvjkl+MRdzbP2HA9f5nCK5di8s4PLAdqZgFcz2N5oQwPPGbCG+7Tla2307+jhpmVSpRQKe3w7ceiDMKinH2Dw3ofDo2av6YB1oucBQymzZq+/nvH36TUP1nBlWXTsVA8ZD8uVvOqQMQ"
26010009,11033,"Du4XZVqBpOsvZAwTOEJEBtZXuhb51bNUppZT5/zTLkpIvBwQo679wI2OlmQIwqBgoSftrmUHVfsMItKyTlbRpvzMvSsaGWshHDHsg5GAF6f+m6e7iIG+yTXionSkaNjxBNKJEuHTFp7Jyuim9HB82guHgaXtT2nJCGfuWBVXwzvO8d/4ppOs2gQ1uiXkqggfKx0WDUJ2GQbHbEfg6aBObSEf2046uaLr1w54tzuSlZWsNIIDJJh/WcKE+ctvRaaDbrQgbRnvSdTutopEMFF6UrJOUqJi9hIKDKr2aEn7nPBMbpTBO+h/W4E+wfNTwlrVnJUSeF4/XHj6ZDvLGaQaKrgfcriQkF8hs1NvImeRfCAiq9TxZOc2Il0K0OXzX3Nb3BIc3iZnkc/zWbhujJWoHaidJo84W1qcsAGsl9T69zy+pL0IieDFqudSrosP5DbcIR25TzzmjUcWeaS8jwEosmjOQqv3Ph4WhxrtOikxcrsUdjhh5i2q/pbgGjaDuX1Nqz/tR7u7AEEEWO3VSu5/4ageaEDJpCA30DjPlVonWFkm5P/C9vw2oOgFUfFoKezLmre9aoTA1uQo4NjRqgKITQ=="
26010009,11034,"SrNSV179cZcEC0x2DXyCxxVv/te7SZt6v7tCko5zvvMPZymPodm3Zoz5UUmlpl4G4zc3aK9QqrHlFo9sW2ZJ1FoIT8jp7GA8O+XfS4deJiapRpwZmwQP5fy3VAytojc9NIIxkFxL+X3CRFb77AWxhtgUGHPRw+qnRMtfUHIDqEhLIMXzagtRmIWMedM0LMD17+yWuIo2XoGtaDc3KAtu552N0s5DaAxlDZCw/bu3wHBgWuNmqXuGe6JeFFsMCIGXNOHucF2obCHf6vWEpKqsMXlSDZzRQrhm6UbMSb5FkRutpSS9ye2HVUh4pftM0KE+0Z1B0AlVSyLG6GPkgsfrjU2qQmYZHZmt4jrLnj8Yfy7QOHYJhdCVtT+5/UFnP1FLhGpHeHpq74EZ17IGiCt27k0TlwPpWXgJ8OMl6BqMfr1jPKjh/TWojt6KhgqH1F+MYRgbSqtI07egu7WF03KoqGdDr/KXVNDYyvthNAuGgSEfGizse7qjyYYVrQ2vXVbmxDU+n+VTFicYwySL49S/mgTG+HPt5YuulUoVNH8ARlPWEmaYjAScDttBE/kpFwp8KXIew0eSoY6oR1bwqmYCEA=="
26010009,11035,"c7fKAJ8mPaftM1gq/ttAH2gV5JTNsVFWf/iSn8ch1pWWQbobiehoFt8WMfNVGOm4EETMhkdD8dLD2xrN/hNUqN70cPeC5bybRFZ9dI0Yuxq4UAPiBs6RAp9Tw/7R9kV3G2y7GqIrAoRzKgjogaisoR2f6sbJC56+VG8c1xihbn1vhdOblJjlapPkO5j8oekwEkFNPFmeMFj2xy5CtpSxiu6X9YBaZdoikfGkanbXmLLh/J4MpoQeFsqPRwLjmctq4EpTUVHNs6yq0s2x5lLM6g2CCGsowAKPhldMmYslPMpk9QVztrZXlXkHF8ExLcPXsHvHMz60bmUZuYilr8y1+QsJS1L9e5VBEbaxX5OuKP8CFppuw4Yo3CqI7No3wKiq0yljBjRAFXv8/8wP9+VW6+iXHUbxV0IofDb/qB1yYLv+qD5Ut96crzO6pgz9cHDHAeIfTjQ4BJPGXBq9/3pv/aiN2iLwvImj8vgqlyGmnPuzwLoYUD6itciEFHuEls3uhqFu2goLZYVaR+0W0TAm4M9QVfklPy0RHBYi2FlhFYTg4wdiBzepq0hdnajvXxN4jQaMHhq4zGz33zVL0Y51KS+eHJQxQ7vJh7KvYO++xNcDDnhebobTZ0HlRGpwAKIFB41CQVACJhgIeL9WNF+8kg=="
26010009,11072,"0CduxdngBJ49IKy6tBpyAP9AHk7mcqUP8OHtSoq69J97CJCWgNdXs7SjEjSvyvDVoyTttDBSyLW+Fz0pPHJPOppSY9mks1dwENPM1W4uWBVqlGyd3bKxq0QGmI8Em7//E5Aas19w5lufGm/sMpGbON0vWlXYkoqa8IcaHc3nSxvBUGBE8vYJM9+ePHWINz3TgfVi4FlMTn6Km1T1bPWssFgZD15cxCRnhuaB94OvehqsvEpOUgtpl0FkjaXjV9lP/iCNJQiQ9S97Wc805lziMODrar0kHImgb3kmmGsrcqdHrGbSFgURcC8MC3UHU32tLiDkBQOWOrZzCkRe/UgZihoyg4PnI/M/2y7yypu++gaq2z03SdljF+F/uKsQViXB/ylIwodsduBFNdv0h0hd1l+pMhk1fk6QvYwbvIoCdIQwrPUX4kpcNG50zRF935HtDmaSOz6Nn0MMO05Rl0TQVU/EIuv2F7YAgkTMKDF2HZJ3wnm8KMAEF7pAu6NMVGaRirVbJjwkYhnQkexGcJ6y44QPt7QSCrN2hQuULGG0aKRjawXlF6V2aMcCJ9xYaua2X9gTY9aZN3ccmRnNr9+W1w=="
26010009,11073,"85t86xKsuGE+WWx6IN5uzPTcGzBWayRmipO919asttRGzjW/SL+oqQ8+5xU8XpCR5r4Q5UomnEooZchk3JMvaKGoUNcTCuAihe0UaE35Mp7slM5LHQeHWL0e0UdAaL/OwxoZXzQw6DkBN5KzWtvlFnXV3DxsLzLZkP97k8BUA2mBkeing8YLbV29sYou3ePqNQorEg45TN2emuMScWHFBkQmXXudXqqoofW4U1QN8uky6QXRiwfqV0VZgPFEu+bt/ouUEMg70S5LbwUW58MykbvCAhTf78yOx9zBajrenyh1FDeUr6oyg7S4HqGd0FvBcL5gl1REPxRDTgIFiOM5j/YcX+N0OzvidpjyDVJ1Kii4sOwp5zC/BPFRCgZjzFNc1yoRtopEcgHVKH7x6AbWCRGebflZIHRXKodzeX/VOHpRN2vjasZc29D6gbjwF4BjPb2m9vyBEnsUyX99c5gytWLt7RiB1w0/R7Fx2bHUf6N0b6wD+YK5+6yj/yn2b+YWSHLmp3CKmKbm0bX9/15srcqVpq5F35WTylKWiLKF0Pk4F4QxmUS+qJe5kX82zVgLbsVETzpH7RzYfYDxK/0gGfWzfqcxebLLzVPYOnWzN0I3A/MltK6Y7kU58Jrku3RC"
